,Data,User,Pesan,Saham,Jam,Tanggal
16,17,Rui :rocket: :speedboat::dancer: ,"Membalas : Saya newbie cii blm paham.. 
Belum paham ya belajar, gimana caranya? Itu silakan baca bukunya Edianto Ong yg judulnya TA for Mega Profit, tersedia di files grup ini

Kalau cuma minta analisa dari senior kapan belajarnya? Dan mau saya luruskan, saya bukan senior, saya itu angkatan coronials jg, br start Agustus 2020, tapi kenapa saya bisa bikin analisa? Ya karena belajar...

Alasan karena newbie dan ga paham lalu minta rekom/analisa k yang lebi senior itu bagi saya itu ya malas belajar","BACA,MEGA",8:20:57 PM,Friday April 30 2021
17,18,Rui :rocket: :speedboat::dancer: ,"Membalas : Artinya masih disimpen, dibuka lagi akhir tahun ya Ci Rui  
Kalau MA50 jebol, kuncinya baru nongol kak  

@Herrykalaby02  lha ko tanya saya? Keluarin dulu analisa anda baru kita bisa diskusikan

@hartono777 kurang tertarik dengan FREN kak",FREN,8:14:41 PM,Friday April 30 2021
18,19,Hartono,"Membalas : SAME? Apa itu SAME? Sudah lupa saya ..... #gaya CENT sudah lepas, sekarang sedang mencari gebetan baru
fren?","CENT,FREN,SAME",8:13:55 PM,Friday April 30 2021
19,20,Bagus Giant,"Membalas : udah tenggelam di Palung Mariana ci, box isi SAME lengkap dengan gembok yang kuncinya entah dimana
Artinya masih disimpen, dibuka lagi akhir tahun ya Ci Rui  
",SAME,8:07:38 PM,Friday April 30 2021
20,21,Dewi Calico,Ayok ayok para senior yg ada pandangan PNBS. Sy bersedia membaca,PNBS,8:06:00 PM,Friday April 30 2021
21,22,Bandar nyangkut,"Membalas : SAME? Apa itu SAME? Sudah lupa saya ..... #gaya CENT sudah lepas, sekarang sedang mencari gebetan baru
Cii prospek PNBS gimana menurutmu ci","CENT,PNBS,SAME",8:03:40 PM,Friday April 30 2021
22,23,Rui :rocket: :speedboat::dancer: ,"Membalas : Ci @rui udh move on dr same?
udah tenggelam di Palung Mariana ci, box isi SAME lengkap dengan gembok yang kuncinya entah dimana",SAME,8:03:38 PM,Friday April 30 2021
23,24,Jose - Aliran - YPC,"Membalas : SAME? Apa itu SAME? Sudah lupa saya ..... #gaya CENT sudah lepas, sekarang sedang mencari gebetan baru
Bjbr, bbyb Ci, next bris","BBYB,BJBR,BRIS,CENT,SAME",8:03:19 PM,Friday April 30 2021
24,25,Vesilia Vebiola Vesi,"Membalas : SAME? Apa itu SAME? Sudah lupa saya ..... #gaya CENT sudah lepas, sekarang sedang mencari gebetan baru
Ci @rui udh move on dr same?","CENT,SAME",8:02:19 PM,Friday April 30 2021
25,26,Rui :rocket: :speedboat::dancer: ,"SAME? Apa itu SAME? Sudah lupa saya ..... #gaya

CENT sudah lepas, sekarang sedang mencari gebetan baru  ","CENT,SAME",8:01:36 PM,Friday April 30 2021
26,27,Vesilia Vebiola Vesi,"Membalas : beneran juga gpp kok. tuh, hu @michaelyeoh91 sekalian, mumpung ada
@luckv02 ko MY sih my hero digrup sebelah  
Membalas : Knapa
@michaelyeoh91 Gpp sih ko... Wkwkwk... Takut salah ngomong  ",HERO,7:56:35 PM,Friday April 30 2021
27,28,Vesilia Vebiola Vesi,"Membalas : Nt kasi link
@michaelyeoh91 Yg mau daftar juga Ngeriiii kali ko...  ",LINK,7:55:20 PM,Friday April 30 2021
28,29,Michael Yeoh,"Membalas : beneran juga gpp kok. tuh, hu @michaelyeoh91 sekalian, mumpung ada

Yg mw daftar
Nt kasi link",LINK,7:54:08 PM,Friday April 30 2021
29,30,Tom,"Membalas : Lha tadi lppf dibanting tutupan bisa jadi karena keluar margin
Terimakasih pak.. yg masuk kemungkinan bisa naik berarti ya",LPPF,7:44:37 PM,Friday April 30 2021
30,31,Hendro Masori,"Membalas : Biasanya ada pengaruh harga nya gak pak kalo suatu saham itu keluar atau masuk list margin?
Lha tadi lppf dibanting tutupan bisa jadi karena keluar margin",LPPF,7:43:27 PM,Friday April 30 2021
31,32,Andreas N,"Membalas : Temen saya ada yg jurusita pajak tapi cantik banget lho pak... 
kalo dapet AR yg cakep wahh hoki banget dah wkwkwkwkw",HOKI,7:41:58 PM,Friday April 30 2021
32,33,Fajar Oktavaria,"Membalas : Iyaaa. Kalo liat fee transaksi bisa ngelus dada juga. Apalagi liat bunga T+. Walaupun cuan kadang geleng-geleng juga. Apalagi lo
Ngangguk + garuk kepala
Membalas : biasanya kalo ada kurang bayar pajak AR masing"" KPP itu pasti hubungin Wajib Pajak, bisa berupa WA ato kirim surat yg isinya det
Kalau yang datang juru sita baru dipersilahkan panik   ",DADA,7:36:27 PM,Friday April 30 2021
33,34,Jimmy,"Membalas : duitnya gede di sini  
Iyaaa. Kalo liat fee transaksi bisa ngelus dada juga. Apalagi liat bunga T+. Walaupun cuan kadang geleng-geleng juga. Apalagi loss, bisa ngangguk-ngangguk  ","DADA,SINI",7:35:22 PM,Friday April 30 2021
34,35,hery,"Membalas : Betul. Sekuritas yang saya pakai relatif pelit list margin dan haircut. Tapi royal untuk urusan limit dana T+...
duitnya gede di sini  
Membalas : Edan skg semua transaksi atas nama kita di dirjen pajak ketahuan semua.. komplit
iya pak. dah makin susah lari dari pajak  ",SINI,7:34:08 PM,Friday April 30 2021
35,36,Rakhmad Nirmawan Nofendi,"Membalas : Saham masuk margin Mei 2021 BBYB Bank Neo Commerce Tbk. BPTR Batavia Prosperindo Trans Tbk. BSIM Bank Sinarmas Tbk. BUDI Budi
Buset JKON, HDIT, TRIS bid offer tipis"" value transaksi kecil masuk list margin, MARI , WSKT, yg likuid malah keluar dr list margin   ","BANK,BBYB,BPTR,BSIM,BUDI,HDIT,JKON,MARI,TRIS,WSKT",7:30:12 PM,Friday April 30 2021
36,37,Hendro Masori,"Membalas : Kadang ada sekuritas yang ga ngikut list ini sih. Tergantung team risk management juga kayanya.
List nya mustinya sama Pak. Haircutnya yg beda2
Membalas : Om, klo saya skrg lg pegang saham WSKT di akun margin, dampaknya gmana yah dgn ktentuan itu?
Nanti dipindahkan ke rekening reguler. Senin otomatis pindah",WSKT,6:59:17 PM,Friday April 30 2021
37,38,Jimmy,"Membalas : Om, klo saya skrg lg pegang saham WSKT di akun margin, dampaknya gmana yah dgn ktentuan itu?
Harus dipindah ke akun regular Om. Kalo pake margin, nanti either top up atau di fs.",WSKT,6:56:08 PM,Friday April 30 2021
38,39,hery,"kalau margin level masih aman, yg gpp. kalau margin level sudah di bawah batas, sekuritas akan hubungi dan informasikan, dan mungkin akan force sell emiten hingga level aman tercapai kembali",AMAN,6:55:19 PM,Friday April 30 2021
39,40,Andi FX,"Membalas : Kategorikan sebagai CSR? Jadi pengurang pendapatan?   Siap Pak Fajar Oktavaria , betul 30% mentok
hitungan pph buat spekulan, tukang judi mustinya beda..50% pendapatan hrsnya masuk ke  ckpn (cadangan kerugian) kayak bank, antisipasi kalo loss   ",BANK,6:54:53 PM,Friday April 30 2021
40,41,hen,"Membalas : Saham masuk margin Mei 2021 BBYB Bank Neo Commerce Tbk. BPTR Batavia Prosperindo Trans Tbk. BSIM Bank Sinarmas Tbk. BUDI Budi
Om, klo saya skrg lg pegang saham WSKT di akun margin, dampaknya gmana yah dgn ktentuan itu?","BANK,BBYB,BPTR,BSIM,BUDI,WSKT",6:53:27 PM,Friday April 30 2021
41,42,Fernando,"Membalas : Saham masuk margin Mei 2021 BBYB Bank Neo Commerce Tbk. BPTR Batavia Prosperindo Trans Tbk. BSIM Bank Sinarmas Tbk. BUDI Budi
Maksudny keluar margin dan masuk margin gimana ya?","BANK,BBYB,BPTR,BSIM,BUDI",6:44:45 PM,Friday April 30 2021
42,43,hery,"Membalas : Kalo loss di crypto, futures, kalah judi di kasino..bisa dikreditkan gk y di pph, tahun2 berikutnya?  
gunakan perusahaan. investasi atas nama perusahaan. kalau loss, gunakan creative accounting untuk masukkan itu sebagai biaya di tahun pajak berikutnya. oooops   
Saham masuk margin Mei 2021

BBYB Bank Neo Commerce Tbk. 
BPTR Batavia Prosperindo Trans Tbk.
BSIM Bank Sinarmas Tbk. 
BUDI Budi Starch & Sweetener Tbk. 
CCSI Communication Cable Systems Indonesia Tbk. 
HDIT Hensel Davest Indonesia Tbk. 
JKON Jaya Konstruksi Manggala Pratama Tbk. 
KINO Kino Indonesia Tbk. 
SILO Siloam International Hospitals Tbk.
TRIM Trimegah Sekuritas Indonesia Tbk. 
TRIS Trisula International Tbk.
WEGE Wijaya Karya Bangunan Gedung Tbk.

Saham keluar margin

CBMF
LPPF
LUCK
MARI
OPMS
PNIN
SRIL
TDPM
WSKT","BANK,BBYB,BPTR,BSIM,BUDI,CBMF,CCSI,HDIT,JAYA,JKON,KINO,LPPF,LUCK,MARI,OPMS,PNIN,SILO,SRIL,TDPM,TRIM,TRIS,WEGE,WSKT",6:30:34 PM,Friday April 30 2021
43,44,Eru Yagami,"ICBP kocak ya, bandarnya selalu borong pas last minute",ICBP,6:27:07 PM,Friday April 30 2021
44,45,Jose - Aliran - YPC,"Sultan bandar Ci @RuiAuxilia.

Btw masih hold cent & same Ci?","CENT,SAME",6:16:25 PM,Friday April 30 2021
45,46,WA,"Membalas : RALS dah dontrend kah?
Saya spec buy selagi ga break 700",RALS,5:39:50 PM,Friday April 30 2021
46,47,Jimmy,Bad news is good news. Good news? Time to sell  ,GOOD,5:32:57 PM,Friday April 30 2021
47,48,Erick Cantona,MARI gimana yaa ada pandangan ?,MARI,5:09:52 PM,Friday April 30 2021
48,49,Jimmy,"Membalas : margin donk    
Margin itu hutang. Bukan aset. Jadi kalo minjem margin dan dianggap aset, maka ada pengurangnya yaitu hutang. So aset final yah tetep yang real  
Membalas : harusnya yg gencar dicekin ini pajak2 dr crypto lah..panen pajak nanti tuh
Ini yang bikin saya males ke crypto juga. Kalo (sampe bisa) cuan (gede banget), nariknya mesti ""dicuci"" dulu. Kalo kecil mah ga keliatan  
Kecuali ya siap dilaporkan resmi, sementara aturannya belum jelas juga apakah dipotong langsung 30-35% dari transaksi atau dari profit? Mungkin ada rekan yang paham bisa beri pencerahan  ",REAL,4:52:58 PM,Friday April 30 2021
49,50,Erich,"Membalas : Hati2 klau punya saham disekuritas bila anda Krg byr pajak bisa lsg ketahuan. Teman ku dikirimin transaksi dari sekuritas bahwa
kok bisa..kan uda final smua ini   masa dicatut sm sekuritas nya?",MASA,4:46:43 PM,Friday April 30 2021
50,51,RBTAN59,"paham kan yah 
Membalas : Kenapa gak nyopet warran fren      
usia udah magrib cari yg simple 2 aja koh.. udah menghindar yg mumet2     ",FREN,4:24:16 PM,Friday April 30 2021
51,52,Aho Lie,Kenapa gak nyopet warran fren      ,FREN,4:24:09 PM,Friday April 30 2021
52,53,RBTAN59,"adu pinter aja dech...
Membalas : Keep sampai target berapa Pak? Apa yg bikin yakin nabung MARI?
gak ada yg tau... yg pasti hrg 31 dec.. adalah menjadi  total aset yg bisa dimasukan ke lap SPT... tahunan    ",MARI,4:21:37 PM,Friday April 30 2021
53,54,Happy L1fe,"Membalas : MARI nabung sd 31 dec    
Keep sampai target berapa Pak? Apa yg bikin yakin nabung MARI?",MARI,4:21:04 PM,Friday April 30 2021
54,55,RBTAN59,"Membalas : Swf + tesla, program 100 hari Pak Bahlil    
ini arti nya waspada terhadap hrg saham terkait... sdh banyak contoh korban pd event sentimen.. ppn property. ppn bm.. gerai tutup.. harga dibikin lawan arah oleh bandar..   ",ARTI,4:15:52 PM,Friday April 30 2021
55,56,Billy,"Membalas : saya gk tebar fear loh market lagi merah
Oia ya. Berarti udh auto Nathan market nya..  ",AUTO,4:12:16 PM,Friday April 30 2021
56,57,Aho Lie,"Membalas : MARI nabung sd 31 dec    
Eaduh mau buat tahun baru  ",MARI,4:05:09 PM,Friday April 30 2021
57,58,RBTAN59,"Ini adalah foto
ini masa depan mari","MARI,MASA",4:03:31 PM,Friday April 30 2021
58,59,RBTAN59,MARI nabung sd  31 dec    ,MARI,3:58:31 PM,Friday April 30 2021
59,60,RBTAN59,"Membalas : Mari ada apa ya? Mohon insight para Subu
krn tutup nya jam 15.30. kalo sampe jam 17..balik naik lg....   ",MARI,3:52:10 PM,Friday April 30 2021
60,61,WIN,"Membalas : Entry di 865 kmrn2 pak . Gmn ada saran?
WIIM pas lagi di support. Kalau senin breakdown (atau close merah), boleh pertimbangkan utk jual. Lain kali, buat PLAN dulu sebelum BUY. Jadi ga bingung, mau dibawa naik atau turun uda tau mau ngapain.","PLAN,WIIM",3:47:32 PM,Friday April 30 2021
61,62,WIN,"Membalas : Wiim cutlos aja kah? Mau downtrend?? Ada saran??
Bikin plan dulu pak sebelum BUY","PLAN,WIIM",3:39:49 PM,Friday April 30 2021
62,63,Andreas Teddy,"Membalas : Wiim cutlos aja kah? Mau downtrend?? Ada saran??
tergantung entry di berapa pak, karena hari ini gagal tembus resistance fibo di 870 dan malah breakdown support fibo di 830",WIIM,3:39:12 PM,Friday April 30 2021
63,64,Yosua,Wiim cutlos aja kah? Mau downtrend?? Ada saran??,WIIM,3:37:07 PM,Friday April 30 2021
64,65,Happy L1fe,Mari ada apa ya? Mohon insight para Subu,MARI,3:35:49 PM,Friday April 30 2021
65,66,Sudarmono Sutanto,"Membalas : Apakah besok Senin ZINC bakalan naik lagi?
Hati2, ingat kejadian Jumat tgl 16 Apr, ZINC juga naik ke 137, tapi Senin nyungsep lagi ke 127.",ZINC,3:28:43 PM,Friday April 30 2021
66,67,Fajar Suryo,"Membalas : MEDC nya terbang tuh.
sisa princess belum greget :snowflake:",MEDC,3:25:48 PM,Friday April 30 2021
67,68,Fajar Oktavaria,"Membalas : Izin bertanya Pak, Untuk pola SSP, candle week ke-2, itu yg diukur hanya badan candle atau beserta ekornya jg? Trimakasih
Badannya aja *tapi ga boleh buat higher high",POLA,3:18:38 PM,Friday April 30 2021
68,69,Ferry | @kiss_traders,"Membalas : Gercep Haka zinc buat senin:rocket::rocket::rocket:
wow nekat...udah di resistance tuh",ZINC,3:13:41 PM,Friday April 30 2021
69,70,Yu. Ni,RALS dah dontrend kah?,RALS,3:13:10 PM,Friday April 30 2021
70,71,AldoGenuin,Gercep Haka zinc buat senin:rocket::rocket::rocket:,ZINC,3:06:13 PM,Friday April 30 2021
71,72,Carlo Micelli,"Membalas : MEDC nya terbang tuh.
Nggih Pak :rocket::rocket:",MEDC,3:05:19 PM,Friday April 30 2021
72,73,Risky Hanafi,Apakah besok Senin ZINC bakalan naik lagi?,ZINC,2:56:12 PM,Friday April 30 2021
73,74,hery,"Membalas : saya tanya Pak Carik lusa kemarin, kok sp sorenya mlia, tuh saham apa Pak? Jawabnya cuma simple tapi mencengangkan, ""mirip nama
ini sepertinya ada mak jose bicara dengan akun palsu    ",MLIA,2:52:46 PM,Friday April 30 2021
74,75,Rolando,"Membalas : Izin bertanya Pak, Untuk pola SSP, candle week ke-2, itu yg diukur hanya badan candle atau beserta ekornya jg? Trimakasih
badan candle saja",POLA,2:52:09 PM,Friday April 30 2021
75,76,Hendy Oktawan,zinc terbang,ZINC,2:51:11 PM,Friday April 30 2021
76,77,SEN JEAN SEN JEAN,haka zinc,ZINC,2:50:36 PM,Friday April 30 2021
77,78,Franky Hartanto,"Membalas : https://market.bisnis.com/read/20210430/192/1388571/laba-bersih-bumi-resources-brms-melejit-219-persen-pada-2020
BRMS  tertolong penghasilan lain2 yg gedhe ya? kalau nga masih rugi?","BRMS,BUMI",2:50:17 PM,Friday April 30 2021
78,79,aMe,"Izin bertanya Pak, Untuk pola SSP, candle week ke-2, itu yg diukur hanya badan candle atau beserta ekornya jg?

Trimakasih",POLA,2:47:52 PM,Friday April 30 2021
79,80,Lee Khong Huan,"Membalas : hmmmm gawat nih berarti, sultan udah mulai berhemat, mending puasa trading dulu 1 bulan ke depan
Fix ini, salah satu mantannya mbak K-ren...soalnya dibanting hari ini  ",SATU,2:47:25 PM,Friday April 30 2021
80,81,brian,"Membalas : 100rb lot BBRI jebol lagi. mari kita tonton
Buangannya sadisz ","BBRI,MARI",2:45:38 PM,Friday April 30 2021
81,82,hery,"100rb lot BBRI jebol lagi. mari kita tonton
Membalas : colek Pak Carik @luckv02 , ntar malam sabtu, malam minggu & malam senin dinner sama sapa aja Pak? AUCE lg kah?
gak pak. nasi bungkus saja. murah meriah  ","BBRI,MARI",2:44:57 PM,Friday April 30 2021
82,83,Lee Khong Huan,"Membalas : boleh, jangan Aldo, Andi, Bayu, Bima tapi ya. k'lo Bebs masih boleh lah
Wkwkwkw...Dewa gmn?","ALDO,ANDI,BAYU,BEBS,BIMA,DEWA",2:43:46 PM,Friday April 30 2021
83,84,Rolando,"Membalas : Apakah ada nama Asri, Aisah, Elsa?
boleh, jangan Aldo, Andi, Bayu, Bima tapi ya.
k'lo Bebs masih boleh lah","ALDO,ANDI,ASRI,BAYU,BEBS,BIMA,ELSA",2:43:21 PM,Friday April 30 2021
84,85,Lee Khong Huan,"Membalas : saya tanya Pak Carik lusa kemarin, kok sp sorenya mlia, tuh saham apa Pak? Jawabnya cuma simple tapi mencengangkan, ""mirip nama
  , tolong di roger nama mantan lainnya pak Carik   
Apakah ada nama Asri, Aisah, Elsa?","ASRI,ELSA,MLIA",2:40:41 PM,Friday April 30 2021
85,86,Jose - Aliran - YPC,"saya tanya Pak Carik lusa kemarin, kok sp sorenya mlia, tuh saham apa Pak? Jawabnya cuma simple tapi mencengangkan, ""mirip nama mantan saya"" gitu doank, sultan memang susah diterka jalan pikirannya",MLIA,2:39:12 PM,Friday April 30 2021
86,87,PMA,mantap euy bjtm,BJTM,2:38:34 PM,Friday April 30 2021
87,88,Lee Khong Huan,"Membalas : medc, fren - w, sama mlia tuh
Kios mungkin juga, sy ngamati kemarin tp kok nggak berani masuk   , pdhl kmrin mau GC ma5 ma20","FREN,KIOS,MEDC,MLIA",2:38:26 PM,Friday April 30 2021
88,89,Jose - Aliran - YPC,"Membalas : Hari ini medc beliau wus wuss..tar makan steak madcow  
medc, fren - w, sama mlia tuh","FREN,MEDC,MLIA",2:37:22 PM,Friday April 30 2021
89,90,Lee Khong Huan,"Membalas : tadi pagi breakfastnya Fried egg + salad tuh om sultan
Hari ini medc beliau wus wuss..tar makan steak madcow  
TCPI ini repo, yg main lord moge, 4 hari naik terus :ship:","MAIN,MEDC,TCPI",2:36:10 PM,Friday April 30 2021
90,91,Lee Khong Huan,"Membalas : MEDC nya terbang tuh.
Tar pak Jose akan cek Pak Carik makan malam apa nih apakah beef/cow steak  ",MEDC,2:31:52 PM,Friday April 30 2021
91,92,Yu. Ni,"Membalas : Jangan beli yah saham ZINC.... sy aja yg beli.... ini saham repo 
Saya punya zinc dari waktu ini..tapi ditipu trus ...f buy gede malah diguyur ...
Skrg mudah2an ga nipu  ","TRUS,ZINC",2:20:46 PM,Friday April 30 2021
92,93,45$$3 Chandera Husin,"Jangan beli yah saham ZINC.... sy aja yg beli.... ini saham repo   
Biar saya aja sama BK yg beli.....",ZINC,2:19:14 PM,Friday April 30 2021
93,94,hery,"Membalas : Fren- r kok ga isa dijual y? Apa harus tebus?
sesi 1 saja",FREN,2:18:46 PM,Friday April 30 2021
94,95,Momo,Fren- r kok ga isa dijual y? Apa harus tebus?,FREN,2:18:35 PM,Friday April 30 2021
95,96,hery,"Membalas : Parah komandan
MEDC nya terbang tuh.",MEDC,2:18:35 PM,Friday April 30 2021
96,97,hery,AALI juga dong,AALI,2:18:20 PM,Friday April 30 2021
97,98,hery,"BBRI ngeri sekali guyurannya  
80rb lot dijebol sekejap  ",BBRI,2:17:38 PM,Friday April 30 2021
98,99,hery,"Membalas : om sultan @luckv02 bantuin bangkitkan kembali masa keemasan Farmasi donk, biar para ritel2 teri kayak saya bisa kembali berseman
ah, mak jose kan penunggu sektor farmasi. saya tunggu call aja situ  
Membalas : Sawittttt sawitttt
mana 8500 nya nih   ",MASA,2:14:56 PM,Friday April 30 2021
99,100,Hendra Choo,"DMAS ,  BJTM saham yg pantang merah    . moga ada bd yg banting biar bisa koleksi.","BJTM,DMAS",2:13:59 PM,Friday April 30 2021
100,101,Jose - Aliran - YPC,"om sultan @luckv02 bantuin bangkitkan kembali masa keemasan Farmasi donk, biar para ritel2 teri kayak saya bisa kembali bersemangat & percaya kepada IHSG lg.    ",MASA,2:13:49 PM,Friday April 30 2021
101,102,Lee Khong Huan,"Antm nanggung, 2430 kok nggak disenggol sih  ",ANTM,2:13:04 PM,Friday April 30 2021
102,103,Hendra Choo,BRMS punya potensi k 150 kah?,BRMS,2:08:16 PM,Friday April 30 2021
103,104,Carlo Micelli,"Membalas : Nyesel jual separuh kemarin, kirain nggembos lagi  
Elsa medc :rocket::rocket::rocket:","ELSA,MEDC",2:03:33 PM,Friday April 30 2021
104,105,Windo,"Membalas : Most masih error?
Bisa Om. Barusan ane uninstall trus download & install lg",TRUS,2:00:20 PM,Friday April 30 2021
105,106,Ardi,"Membalas : Jantungan engga tuh yang ikut KAEF
gpp om jantung kami ada serepnya  ",KAEF,1:53:32 PM,Friday April 30 2021
106,107,Jose - Aliran - YPC,"Membalas : Jantungan engga tuh yang ikut KAEF
biofarma ada kepentingan naikkan kaef kalo mau IPO",KAEF,1:53:17 PM,Friday April 30 2021
107,108,Naufal,"Membalas : Jantungan engga tuh yang ikut KAEF
Kalo ngga jantungan ya ngga hidup dong",KAEF,1:53:13 PM,Friday April 30 2021
108,109,Fajar Suryo,Jantungan engga tuh yang ikut KAEF,KAEF,1:52:22 PM,Friday April 30 2021
109,110,Lee Khong Huan,"Membalas : Medc :rocket::rocket::rocket::rocket:
Nyesel jual separuh kemarin, kirain nggembos lagi  ",MEDC,1:49:55 PM,Friday April 30 2021
110,111,Harry Wijaya,"brms closing weekly > 96 avg up
Ini adalah foto",BRMS,1:46:25 PM,Friday April 30 2021
111,112,Ocha,Medc :rocket::rocket::rocket::rocket:,MEDC,1:42:57 PM,Friday April 30 2021
112,113,Bambang P,Kaef adaapa kok mulai naik,KAEF,1:39:00 PM,Friday April 30 2021
113,114,Aldo,"Membalas : selamat yang ikutan RI nya FREN dan sudah tebus. di harga W2 yang mulai diperdagangkan di 37 saat ini, sudah cuan luber pastinya
wah Pak Her cuan kotos2 ini",FREN,1:09:35 PM,Friday April 30 2021
114,115,Jose - Aliran - YPC,"Membalas : boleh pertimbangkan juga supply W2 yang akan membajiri pasar karena sudah makin banyak yang tebus RI nya
Makasih Om sp Fren - R nya kemarin, langsung ditebus tanpa basa basi    ",FREN,12:58:24 PM,Friday April 30 2021
115,116,hery,"Membalas : Fren w2 potensi klo beli sekrg   
boleh pertimbangkan juga supply W2 yang akan membajiri pasar karena sudah makin banyak yang tebus RI nya",FREN,12:48:49 PM,Friday April 30 2021
116,117,Dimas Syarif Hidayat,"Membalas : ADRO lumayan bagus sih kalau buat yg invest. Perusahaan bagus, ada diversifikasi dan harga sdg terdiskon.
untuk invest bagus tapi kurang cocok buat trading.. pergerakan harganya lambat  ",ADRO,12:38:51 PM,Friday April 30 2021
117,118,WIN,"ADRO lumayan bagus sih kalau buat yg invest. Perusahaan bagus, ada diversifikasi dan harga sdg terdiskon.
Kl skrg kn perusahaan bagus memg ga naik2 sahamnya. BBCA, TLKM, ICBP, INDF, ADRO, dkk. Yg main yg saham jelek fundamentalnya, spt MPPA, LPPF dkk.","ADRO,BBCA,ICBP,INDF,LPPF,MAIN,MPPA,TLKM",12:37:03 PM,Friday April 30 2021
118,119,Aho Lie,"Fren w2 potensi klo beli sekrg   
Seminggu la ",FREN,11:19:39 AM,Friday April 30 2021
119,120,D.Lestari,BRMS 2nd session..!!!!! ( Insya Allah),BRMS,11:16:52 AM,Friday April 30 2021
120,121,aMe,"ADRO 66/lembar
Ini adalah foto",ADRO,11:12:10 AM,Friday April 30 2021
121,122,Ferdy W,"Pilih hapus data trus cb login lg
Ini adalah foto",TRUS,10:55:21 AM,Friday April 30 2021
122,123,Yudha,"Nunggu dividen adro aja sih ini, penasaran cum dibawa kemana doi",ADRO,10:55:21 AM,Friday April 30 2021
123,124,Hanny,"Membalas : saya tetep ga bisa
sy uda 3x reinstal, awal bs trus error trus reinstal lg skrg br bs",TRUS,10:53:44 AM,Friday April 30 2021
124,125,Lukman,"Membalas : Congrats yg udh berhasil main copet2an seminggu terakhir ini  
Tips n trik nya ada ngga",MAIN,10:53:17 AM,Friday April 30 2021
