,Pesan,Status
108,bagus itu untuk long run,Netral
109,efek long term nya bagus ,Netral
110,saham astra bagus untuk di simpan karena berpotensi,Netral
111,tetap stay dulu saja di situ,Netral
112,nanti juga untung kalo di simpan dengan baik,Netral
113,"sudah saya masukkan ke porto, sudah di gembok",Netral
114,dikumpulin terus sama saya sahamnya,Netral
115,karena berpotensi bagus maka nya saya kumpulin,Netral
116,sabar saja pasti untung,Netral
117,sabar jangan di jual,Netral
118,kalau sabar nanti bisa saja untung banyak,Netral
119,"wait, jangan di jual",Netral
120,hold saja itu sahamnya,Netral
121,kalau di hold bisa dapat hadiah yang menarik,Netral
122,bisa di tahan dalam jangka waktu yang lama,Netral
123,ini saham potensi nya bagus untuk di hold,Netral
124,saya bisa hold selama nya dan masih untung,Netral
125,tunggu saja jangan di jual,Netral
126,kalau tunggu cukup sabar nanti pasti membuah kan hasil,Netral
127,tabung terus yang lama,Netral
128,karena ini itu sangat bagus untuk longterm,Netral
129,"jangan di jual nanti sia sia, mending di simpan",Netral
130,di simpan terus di kunci di porto,Netral
131,masukan ke peti lalu di kunci,Netral
132,tabung untuk long run cukup bagus,Netral
133,hold terus sampai untung,Netral
134,stay sabar untuk untung yang banyak,Netral
135,karena saham ini berpotensi bagus,Netral
136,"fundamentalnya bagus ini saham, jadi bagus untuk di simpan",Netral
137,kalau sudah disimpan pasti tenang,Netral
138,"percaya sama saya, mending di simpan",Netral
139,kalau di simpan dalam jangka panjang pasti aman,Netral
140,gembok saja itu saham,Netral
141,fundamental nya benar benar bagus untuk di kunci,Netral
142,stay di saham itu saja,Netral
143,"tidak usah ngeyel, di tabung jangan di jual",Netral
144,mending di hold dulu biar menghasilkan banyak cuan,Netral
145,stay terus di antm,Netral
146,tahan saja itu sahamnya biar menghasilkan keuntungan yang banyak,Netral
147,wait jangan di jual,Netral
148,longterm sangat baik untuk saham tersebut,Netral
149,tabung untuk masa depan yang cerah,Netral
150,saya ikut saran bapak agar di tahan saja,Netral
151,"iya, karena bagus untuk di tahan",Netral
152,kunci terus itu saham nya,Netral
153,"pokoknya jangan di lepas, masukin ke gembok saja",Netral
154,tabung saja untuk masa depan bagus,Netral
155,saya sih selalu hold saham itu,Netral
156,selalu saya rekomendasikan ke siapa saja untuk hold,Netral
157,tahan saja itu saham nya,Netral
158,kalau jadi kamu sih ya saya hold,Netral
159,stay sama antm,Netral
160,"iya bener, mending stay sama antm",Netral
161,"aduh, kamu salah langkah, harus nya di hold",Netral
162,masukan ke peti porto,Netral
163,"tahan sahamnya, saya juga hold",Netral
164,bapak hauw juga kemarin hold setau saya,Netral
165,"iya, saya ikut hold gara para mentor pada simpan",Netral
166,stay disitu saja sudah bagus kok,Netral
167,tabung saja itu sahamnya,Netral
168,bagus untuk di tabung,Netral
169,kemarin saya beli untuk di tabung,Netral
170,"iya, saya beli untuk di hold dalam jangka waktu yang lama",Netral
171,beli saja lalu tunggu 3 bulan baru jual,Netral
172,beli lalu stay disitu,Netral
173,sudah,Netral
174,hari ini saham antm loyo,Negatif
175,loyo banget saham antm,Negatif
176,saham antm loyo,Negatif
177,dari kemarin saham ini juga loyo,Negatif
178,loyo juga akhirnya saham ini,Negatif
179,asii kemarin juga loyo,Negatif
180,loyo sekali saham itu,Negatif
181,loyo dan suram hari ini sahamnya,Negatif
182,asii sangat suram,Negatif
183,seperti tumbuhan kering dan loyo,Negatif
184,loyo saham atm,Negatif
185,suram banget deh pokoknya si asii,Negatif
186,suram juga si asii,Negatif
187,"susah, saham nya saja suram",Negatif
188,suram itu sahamnya jadi nya saya jual,Negatif
189,"jangan di beli, saham nya suram",Negatif
190,"jangan di beli juga itu, sahamnya juga loyo",Negatif
191,kalau sudah loyo begini biasa nya suram,Negatif
192,"tidak begitu bagus, saham nya loyo",Negatif
193,saham itu jelek,Negatif
194,ambrol ke bawah sahamnya,Negatif
195,saham itu tidak akan berlangsung lama karena ambrol,Negatif
196,perusahaan itu ketahuan berbuat illegal,Negatif
197,asii kemarin loss banyak,Negatif
198,merah mulu si asii,Negatif
199,"saham nya sedang down, jangan di beli",Negatif
200,saya pesimis saham antm bakal naik,Negatif
201,pesimis sekali kalau saham itu bagus,Negatif
202,pesimis dengan antm,Negatif
203,antm rugi banyak kemarin,Negatif
204,"jangan di beli, takut rugi",Negatif
205,gagal lagi itu saham nya,Negatif
206,"saham gagal itu, jangan di beli",Negatif
207,gagal beli,Negatif
208,gagal beli,Negatif
209,gagal beli,Negatif
210,saham itu bakal meledak seperti bom,Negatif
211,saham asii bom bagi ihsg,Negatif
212,arb terus saham asii,Negatif
213,aduh jangan dibeli,Negatif
214,saham nya sedang low,Negatif
215,itu antm turun terus saham nya,Negatif
216,sedang turun turun nya,Negatif
217,saya hilang minat untuk atnm,Negatif
218,saya hilang minat di antm,Negatif
219,saya cl saham itu karena harga nya turun,Negatif
220,saya sudah set stoploss untuk saham antm,Negatif
221,kemarin sih saya cutloss dari pada rugi banyak,Negatif
222,sekarang saham itu ada di bottom,Negatif
223,sudah putus saya dengan astra,Negatif
224,saya sudah cut loss dari kemarin agar tidak tambah rugi,Negatif
225,sell saja itu saham,Negatif
226,saya khawatir dengan saham ini,Negatif
227,dari kemarin saham nya ngamuk,Negatif
228,saham itu memang drop terus,Negatif
229,awas nanti malah kena prank sama si antm hehe,Negatif
230,miris kalau lihat saham itu,Negatif
231,saham itu turun nya sangat curam,Negatif
232,curam sekali saham nya,Negatif
233,"nyangkut di antm uang nya, gk bisa di sell rugi banyak",Negatif
234,nyangkut si asii juga,Negatif
235,sedih lihat saham ini,Negatif
236,perusahaan itu buruk,Negatif
237,karena buruk jadi turun sahamnya,Negatif
238,"sakit nih saham, turun terus",Negatif
239,sedang hancur itu sahamnya,Negatif
240,saham nya stuck disitu situ aja,Negatif
241,rendah minat saya untuk beli saham antm,Negatif
242,sedang kacau itu saham dari kemarin,Negatif
243,"ke jebak di antm, beli kemarin langsung turun",Negatif
244,saham itu kena suspend gara gara arb terus,Negatif
245,ihsg lesu,Negatif
246,sepi orang beli di situ,Negatif
247,antm beban ihsg,Negatif
248,menyesal beli kalu ujung ujung nya turun,Negatif
249,selesai,Negatif
250,sudah,Negatif
